Produto,Referência,Preço venda,Preço revenda,Quantidade,Codigo de barras
CAR-0094-TZ - CARREGADOR IPH/TIPOC COMPLETO,CAR-0094-TZ,18,40,186,7893595555054
WU-F021 IP - CARREGADOR DE CELULAR VEICULAR 3.6A,WU-F021 IP,12,25,186,7893008813122
MD-590 CARTÃO MICRO SDHC- 16GB COM ADAPTADOR,MD-590-16GB,20,35,186,7899085715755
BA-CBO110 CABO DE DADOS 27W TIPO C,BA-CBO110,7.5,15,186,7893095511314
PEI-BT04 - MOUSE COM FIO,PEI-BT04,6,15,188,7820210000040
CBO-6012 - CABO USB I6 INOVA 2M,CBO-6012,7,15,189,7899085713638
KC-Z3-V8 - CARREGADOR TURBOPOWER 30,KC-23-V8,10,30,189,1000001210261
LE-1701 DISCO DE CORTE DE TUNGSTENIO PARA MADEIRA,LE-1701,11,18,191,7908125208932
LE-1702 DISCO DE CORTE DE TUNGSTENIO DE MADEIRA,LE-1702,12,20,191,7908125208949
MD-2069 - FONE DE OUVIDO,MD-2069,6,12,191,7899085715694
JM-20437 MODELADOR DE CÍLIOS COM ESCOVA QUENTE,JM-20437,16,25,191,7893095422405
FONE IPHONE HEADSET,FONE IPHONE HEADSET,60,0,191,194252085196
LE-1705 DISCO TURBO,LE-1705,11,18,194,7908125208970
LE-1706 DISCO TURBO,LE-1706,12,20,194,7908125208987
LE-1703 DISCO SEGMENTADO CORTE EM PEDRA,LE-1703,8.5,15,194,7908125208956
LE-1704 DISCO SEGMENTADO,LE-1704,9.5,18,195,7908125208963
KA-1168 - CONTROLE REMOTO COPIADOR,KA-1168,16,25,195,7899704625410
CBO-POW-20279 CABO MAGNETICO RELOGIO E IPH POW-20279,CBO-POW-20279,22,35,195,7899085711320
DR-9 - FONE BLUETOOTH,DR-9,20,30,195,7893456781271
KV-301 - CONTROLE REMOTO,KV-301,6,12,196,7898070364947
CBO-30149 - CABO LIGHTNING USB I6,CBO-30149,6,0,197,885909627424
ZJT-20122 - CONVERSOR HDTV/VGA,ZJT-20122,14,25,197,
KV-190 - CABO USB V8 (CABO SOLTO 2M),KV-190,4.5,8,198,
FON-7500 - FONE DE OUVIDO,FON-7500,7.5,15,199,
LE-805B CONECTOR PARA P2,LE-805B,8,15,200,
KA-Z17 DIFUSOR DE PERFUME PARA CARRO,KA-Z17,32,50,200,
KA-3695 APARADOR DE PELOS DE NARIZ,KA-3695,13,20,200,
CANETA MEDIDORA KA-1281,KA-1281,12,20,203,7898810025213
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
CBO-7556 - CABO USB TIPO C,CBO-7556,5.5,10,203,
CAR-7774/MC-207 - CARREGADOR TURBO POWER 50 MOTORLA,CAR-7774/MC-207,20,0,204,
WU-F021 V8 - CARREGADOR DE CELULAR VEICULAR 3.6A,WU-F021 V8,12,25,205,7893008813115
CVB-001 - BOLA DE FUTEBOL,CVB-001,11,20,207,7908542617690
REM-8038 - CONTROLE DVD MUNDIAL,REM-8038,3,8,207,7897373102645
KV-G37S - KIT VEICULAR 3.4A V8,KV-G37S,13,25,208,7899085584528
CVB-003 - BOLA DE FUTEBOL,CVB-003,11,20,212,7908542617713
WU-F003-V - CARREGADOR VEICULAR 3.6A C/2 USB V8,WU-F003-V,12,25,212,7897776540037
FON-6751 - FONE DE OUVIDO,FON-6751,6,12,212,
CAR-3228C CARREGADOR 3.1A TIPO C INOVA,CAR-3228C 3.1A CABO SOLTO,10,20,215,7899085594435
KA-3612 - MINI BARBEADOR RECARREGÁVEL KAPBOM,KA-3612,25,35,217,7897741836127
CAR-7410 - ANTENA DE TV INOVA,CAR-7410/ CÓD : 186,7,15,218,7893590429084
ZJT-20120 - CONVERSOR DE DVI/VGA,ZJT-20120,15,25,220,
REM-8076 - CONTROLE AR C. SAMSUNG,REM-8076,10,15,220,7897373102454
MKL-3160A - CARREGADOR IPH 3.1A (COLORIDO),MKL-3160A,10.5,20,220,
CAR-G5025-V8 3.1A CARREGADOR RÁPIDO,CAR G-5025/G40,10,20,221,7908212133994
MKL-CAR-3117-C 3.1A CARREGADOR TIPO C CAIXA COLORIDA,MKL-CAR-3117-C 3.1A,10.5,20,223,7899085590017
FON-12280 FONE DE OUVIDO,FON-12280,35,50,224,7893095422481
AL-2107D - FONTE VEICULAR COLRIDA ALTOMEX,AL-2107D,5.5,10,224,
CAR-3132C CARREGADOR RÁPIDO USB+TPC,CAR-3132C USB+TIPC,20,35,225,7899085490782
CAR-Z2-V8-TZ CRREGADOR TURBO V8,CAR-Z2-V8-TZ,10,25,225,1100000088585
KA-758-TY FONE DE OUVIDO TIPO C,KA-758-TY,10,20,225,7897797347585
EXTENSÃO BARRA 5 METROS FINO 2P BRASFLEX,EXTENSÃO BARRA 5 MF,10,20,225,7898331540271
G-002 - ADAPTADOR Y PARA CELULAR,G-002,4,8,225,
CAR-3235S V8 (CS) 3.1A - CARREGADOR RÁPIDO,CAR-3235S,10,20,226,7899085711016
WU-F003 - FONTE DE CARREGADOR VEICULAR C/2 USB 3.6A,WU-F003,10,20,227,7897654320034
AL-1001 - ANTENA DIGITAL HDTV 7898941434540,AL-1001,15,25,228,7898941434540
CAR-9017 3.1A TIPO C (CP) CARREGADOR RÁPIDO COM 2 USB,CAR-9017 3.1A TIPO C CABO PRESO,9.5,20,230,7899085124861
CAR-G5191 3.1A V8 CARREGADOR RÁPIDO,CAR-G5191-V8 3.1A,8.5,15,230,7908346247420
GL02A - 3.4A I6 CARREGADOR VEICULAR,GL02A,14,25,233,
CAR-3118C - CARREGADOR RÁPIDO TPC 3.1A,CAR-3118C,10.5,20,235,7899085590291
LE-6116 TORNOZELEIRA,LE-6116,10,15,235,7908125211154
CARREGADOR ALTOMEX AL-7080-V8,AL-7080-V8,12,0,237,7898882708014
FON-6761 - FONE DE OUVIDO CRISTAL,FON-6761,5.5,12,237,7899085125622
LE-1948 CHAVE DE FENDA TESTE DE TENSAO,LE-1948,5.5,10,239,7908125205825
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
BL-ZJ-109 - MINI LANTERNA,BL-ZJ-109,15,20,240,7891543101094
BA-CBO-7417 - CABO USB V8 1M,BA-CBO-7417,4,10,243,7893595552909
CBO-20110 - CABO USB TUBETE,CBO-20110,9,15,244,7899085591533
KV-002 - CABO TUBETE TIPOC-1M KIVEE,KV-002-V8 TIPOC,5,10,244,7899085122126
CHIP VIVO,CHIP VIVO,13,20,245,7898593048942
KV-306 - CONTROLE REMOTO,KV-306,8,15,246,7898070364992
FON-9828 - FONE DE OUVIDO,FON-9828,5,10,247,7893595555924
ZJT-50003 - ADAPTADOR HDMI2AV,ZJT-50003,15,25,247,
CBO-12463 - CABO 1M IPH INOVA CAIXINHA,CBO-12463,7,12,254,7893095423372
FON-9808 - FONE DE OUVIDO,FON-9808,5,10,257,7893595555610
KV-013 - CABO TUBETE TIPO C-1M KIVEE,KV-013-TIPOC 1M,5,10,258,7899085122034
CELL-12079 - PILHA RECARREGÁVEL INOVA,CELL-12079,20,30,258,7899085489861
BA-FON7573 - FONE DE OUVIDO BASIKE,BA-FON7573,10,20,260,7899085488444
CAR-3115A - CARREGADOR IPH 3.1A,CAR-3115A,11,20,261,7899085711566
MD-12465 CABO DE DADOS TIPO C-1M 3.4A,MD-12465-TIPO C 1M,6,12,261,7893095423440
PEI-PD004 - CARREGADOR 20W C/ QUICK CHARGE 3.0 PEINING,PEI-PD004,17,30,262,7893008812897
CBO-20029 - CABO IPH 1M (SAQUINHO),CBO-20029,3.5,8,262,7899085585099
CAR-3202F FONTE VEICULAR USB+C 45 W,CAR-3202-FONTE VEIC USB+C 45W,15,25,262,7899085593407
LE-6104 JOELHEIRA DE COMPRESSÃO ORTOPEDICA,LE-6104,15,25,263,7908125209762
AL-8260 - COPO CONEXÃO MÚSICA COM LOGO ALTOMEX,AL-8260,60,100,264,7898823826012
BA-POW-9924 - POWER BANK BASIKE,BA-POW-9924,43,70,264,7899085590147
KAP-02 PACOTE DE LIGA,KAP-02,10,15,267,1000000896275
ZJT-50002 - ADAPTADOR VGA2HDMI,ZJT-50002,15,25,268,
B-7G - CABO FOXCONN,B-7G,10,20,269,1000000948486
MD-12466 CABO USB IPHONE 1M 3.4A,MD-12466-1M I6,6.5,12,269,[phone]
FON-6739 - FONE DE OUVIDO,FON-6739,12,20,270,7899085124977
REM-8034 - CONTROLE DVD BRITANIA,REM-8034,3.5,6,270,
CBO-12462 - CABO 1M TPC NOVA CAIXINHA,CBO-12462,7,12,270,7893095423365
MA-863/YJ-3923 MINI MASSAGEADOR STICK,YJ-3923,4.5,8,271,6985156153401
PEI-PD104 - CARREGADOR RÁPIDO PD20W PEINING,PEI-PD104,20,30,271,7893008812927
CBO-5867 - CABO TUBETE TIPO C INOVA DE 1M,CBO-5867,6,12,274,7897473115507
LE-6102 - MUNHEQUEIRA COMPRESSAO ORTOPEDICA COM FAIXA,LE-6102,9,15,276,7908125209748
CAR-9912A - CARREGADOR RÁPIDO IPHONE 3.1A,CAR-9912A-3.1A -I6,10,20,277,[phone]
BD-30209 SUPORTE PARA COPO,BD-30209,6,10,280,1100000115991
CAR-3236A 4.8A - CARREGADOR 4.8A DE IPHONE INOVA,CAR-3236A,11,25,281,7899085711078
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
KV-081 - CABO KIVE T-C 1M,KV-081,6,10,281,7899085123840
CAR-9001 18W V8 CARREGADOR TURBO CAIXA LARANJA BASIKE,CAR-9001-V8 18W,12,20,284,7893595552640
CAR-9009 - CARREGADOR INOVA 4.8A V8 BLISTER AZUL,CAR-9009,11,25,284,7893595555443
CAR-8237 4.1A V8 (CP) - CARREGADOR RÁPIDO INOVA,CAR-8237 4.1A V8 - CABO PRESO,10,20,286,7908346247383
PEI-1179-IOS15 - FONE DE OUVIDO,PEI-1179,10,20,288,1000000992137
PEI-PD101-I - CARREGADOR 20W USB-A+C,PEI-PD101-I,30,45,289,7893008811500
CBO-5737 - CABO USB TIPO C INOVA,CBO-5737,5.5,12,289,7899085126681
REM-8064 - CONTROLE SAMSUNG TV,REM-8064,5,10,290,
LE-1003 - CABO DE FIBRA ÓPTICA,LE-1003,6,10,292,7898605604739
FON-9922 - FONE DE OUVIDO,FON-9922,5,10,294,7899085486181
LE-1710 DISCO DE CORTE DE FERRO,LE-1710,5,10,300,7908125209021
LE-1709 DISCO DE CORTE DE FERRO LE-1709,LE-1709,4,8,300,7908125209014
CAR-9017-TY (CS) CARREGADOR INOVA 3.1A CABO SOLTO,CAR-9017-TY (CS) 3.1A,9,20,301,7893595555504
CA-3175C-3.1A TIPO C CARREGADOR RÁPIDO CABO SOLTO C/2USB,CA-3175C-3.1A TIPO C,10,20,303,7899085590659
CAR-9009-3.1A- V8 CARREGADOR BASIKE CABO PRESO,CAR-9009-3.1A- V8 CABO PRESO,8,15,305,7893595552589
FON-30138 - FONE DE OUVIDO,FON-30138,10.5,20,307,7899085712587
MC-507/CAR-7773 - CARREGADOR MOTOROLA,MC-507/CAR-7773,25,0,309,6955246411957
WU-149 - PULSEIRA PARA RELÓGIO (38-41MM),WU-149,8,20,310,7899085715496
CAR-9011 3.1A V8 CARREGADOR INTELIGENTE C/2USB INOVA,CAR-9011 3.1A V8,10,20,312,7899085124854
TRA-30078 - ADAPTADOR,TRA-30078,12,25,312,7899085592547
CAR-5219 - FONTE INTELIGENTE 45W,CAR-5219,15,25,313,7899085592653
MKL-3160C CARREGADOR 3.1A TIPO C CAIXA COLORIDA,MKL-3160C,10.5,20,320,7899085712396
EXTENSÃO BARRA 10 METROS FINO 2P BRASFLEX,EXTENSÃO 10 METROS FINO,16,23,323,
MEIA DE COMPRESSÃO ORTOPEDICA LE-6106,LE-6106,18,25,324,7908125209786
CALC-30202 - CALCULADORA CIENTÍFICA,CALC-30202,12,20,326,7899085714970
GL08S - CARREGADOR VEICULAR C/ CABO V8 4.1A,GL08S,12,25,326,7899085591281
CAR-7772 - CARREGADOR SAMSUNG FONTE+ CABO TC/TC,CAR-7772,25,0,326,
FON-30141 - FONE DE OUVIDO IPH INOVA,FON-30141,12,25,329,7899085712594
CELL-11054 - BATERIA 9V,CELL-11054,5,10,329,7899085489243
MD-30203 - MINI MASSAGEADOR,MD-30203,7,15,330,7893095416596
CAR-3132S CARREGADOR USB+TPC40W,CAR-3132S-40W,20,35,334,7899085490799
BA-CBO111 CABO DE DADOS TPC/IPH BASIKE,BA-CBO111-TPC/IPH,9.5,15,334,7893095511321
FON-7505 - FONE DE OUVIDO,FON-7505,6,12,340,7899085125868
CBO-20290 CABO TIPO C 1M,CBO-20290 TIPOC 1M,7,15,341,7899085712990
AL-A230 - ADAPTADOR BLUETOOTH ALTOMEX,AL-A230,5,10,345,7898802302308
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
FON-2363D - FONE DE OUVIDO INOVA,FON-2363D,3.5,10,347,7893590427356
REM-8077 - CONTROLE AR C. SAMSUNG,REM-8077,10,15,347,7897373102461
BA-CBO0030 - CABO USB BASIKE TIPO C,BA-CBO0030,6,12,350,7897473117518
BA-CBO112 CABO DE DADOS TPC/TPC 65W,BA-CBO112,8,15,353,7893095511338
CBO-12459 CABO USB TIPO C 1M,CBO-12459-TIPO C 1M,6.5,12,353,7893095423600
CBO-6023 - CABO DE DADOS 3.4 A TIPO C 1M,CBO-6023,5.5,10,354,7899085122966
KAP-V079 - CABO CONVERSOR HD,KAP-V079,11,20,355,7897743500361
LE-1816 TESOURA INFANTIL( UNIDADE) CARTELA VEM 12 PEÇAS,LE-1816,3.5,8,358,7908125207850
CBO-7567 - CABO USB BASIKE PRIME V8 2M,CBO-7567,6,12,358,7899085486921
CELL-11056 - PILHA AAA CARTELA C/4,CELL-11056,5,10,360,7899085489724
CBO-20191 CABO TUBETE TIPO C DE 2 METROS,CBO-20191,8.5,15,362,1000000398687
CBO-7137 - CABO OTG ADAPTADOR,CBO-7137,6.5,12,363,7893595554880
JYSB-12238 - CHAVEIRO INOVA,JYSB-12238,6.5,12,364,7899085715090
CAR-20378 - ADAPTADOR AC/DC 5V/2A,CAR-20378,9,15,369,
REM-8070 - CONTROLE PARABOLICA - SKY,REM-8070,4,7,371,
ZJT-30066 - ADAPTADOR TIPO C/P2,ZJT-30066,9,15,372,7899085590574
BA-CBO-9977 - CABO BASIKE 3.4A 1M TPC,BA-CBO-9977,5.5,12,374,7899085489120
CAR-5085 V8 3.1A CARREGADOR INOVA CABO PRESO,CAR-5085 V8,9.5,20,378,7908346247406
CBO-5713 - CABO V8 1M,CBO-5713,4,10,378,7893595554910
CAR-3316A 4.8A I6 CARREGADOR INTELIGENTE USB,CAR-3316A-I6 4.8A,11,25,380,7899085711733
BTMR-6315 - RECEPTOR/TRANSMISSOR DE ÁUDIO SEM FIO,BTMR-6315,15,25,381,7893590426007
KAP-1180 - CARREGADOR 12V (ADAPTADOR PARA FITA DE LED),KAP-1180,9,15,382,7898899333926
FONTE + CABO 20W USB-C C/ SELO,FONTE + CABO 20W C/ SELO,13,0,384,
PEI-EX-1203 - SUPORTE DE MESA PARA CELULAR,PEI-EX-1203,12,20,385,7890809712036
CBO-6057 CABO DE DADOS V8-2M,CBO-6057-2M,6.5,15,387,7899085126544
CELL-11058 - PILHA AAA CARTELA C/4,CELL-11058,7,15,389,7899085489748
CBO-6011 - CABO USB TIPO C 2M,CBO-6011,7,15,390,7899085713560
MD-587 CARTÃO MICRO SDHC-8GB COM ADAPTADOR,MD-587-8GB,17.5,28,393,7899085715731
KV-589 CARTÃO MICRO SDHC-64GB COM ADAPTADOR,KV-589-64G,40,65,394,1177578980467
MA-860/JD02 - TAPETE DE CHOQUE,MA-860/JD-02,12,20,395,
AL-2105D - CARREGADOR VEICULAR V8 4.8A,AL-2105D,10,25,395,8878949552117
CELL-11031 - PILHA AA INOVA,CELL-11031,5,10,398,7899085489717
CBO-5509 - CABO 3M SACO DOURADO,CBO-5509,5.5,12,398,
CAR-9002 - CARREGADOR 5.1A T-C BLISTER,CAR-9002 - BLISTER,16,25,399.5,7893595556266
PENDRIVE INOVA 4GB UP-8566,UP-8566-4GB,15,20,400,7893590427912
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
KA-H4U HUB USB 4 PORTAS,KA-H4U,9,15,400,
VT-505M - CABO V8 1M,VT-505M,3,10,403,7892020608228
CBO-7220 - CABO DE FIBRA ÓTICA,CBO-7220,6,10,406,7897373103512
CBO-7568 - CABO USB BASIKE PRIME TPC 2M,CBO-7568,6.5,12,408,7899085486914
FON-9921 - FONE DE OUVIDO,FON-9921,5,10,408,7899085486228
CAR-9002- V8 5.1A CARREGADOR RÁPIDO C/3USB CABO PRESO,CAR-9002- V8 5.1A,11,25,409,7899085124762
LE-6103 COTOVELEIRA DE COMPRESSAO ORTOPEDICA COM FAIXA,LE-6103,15,25,413,7908125209755
KV-020 - CABO USB KIVE I6-1M,KV-020,5,10,413,7899085122706
CAR-9021 4.8A CARREGADOR INTELIGENTE C/2USB,BA-CAR9021 4.8A C/ANATEL,9,20,415,7893595553302
CAR-9002S 5.1A CARREGADOR INTELIGENTE V8,CAR-9002S 5.1A,11,25,419,7899085713447
YSK-30247 - CHAVEIRO INOVA UNID,YSK-30247,4,8,426,7893095422559
WU-150 - PULSEIRA METALIZADA COM FECHO MAGNÉTICO (38-41MM),WU-150 (38-41MM),22,40,428,7899085715502
CBO-12460 - CABO IPH INOVA (CAIXINHA),CBO-12460,6.5,12,429,7893095423594
PEI-S13-2 - CABO PARA IPHONE,PEI-S13-2,5,10,430,6970791123575
FON-6749 - FONE DE OUVIDO,FON-6749,7.5,15,431,7899085487379
CAR-5205A - CARREGADOR 3.1A IPHONE C/2USB,CAR-5205A,10.5,20,431,7899085126438
CBO-7609 - CABO MACHO/FÊMEA,CBO-7609,4,10,438,7899085489038
CAR-9012 3.1A V8 (CP) - CARREGADOR INTELIGENTE C/2 USB BASIKE,CAR-9012 3.1A V8 - CABO PRESO,7.5,13,439,7893595552572
CABO USB BASIKE BA-CBO-7416,BA-CBO 7416,4,10,439,7893595553227
WU-150-2 - PULSEIRA METALIZADA COM FECHO MAGNÉTICO (42-49MM),WU -150-2 - (42-49MM),22,40,443,1000000683264
VT-505A - CABO IPH 1M,VT-505A,3.5,10,443,7892020608334
CAR-3303S 5.1A V8 CARREGADOR USB,CAR-3303S 5.1A V8,12.5,25,443,7899085712037
JYSB-12230 - CHAVEIRO INOVA,JYSB-12230,6,12,448,1100001625123
BTMR-6314 - BLUETOOTH ADAPTADOR USB,BTMR-6314,8,15,450,7898843500046
AL-7081-V8 - CARREGADOR TURBO ALTOMEX V8,AL-7081-V8,11,20,455,7898882708113
ZJT-30065 - ADAPTADOR IPH/P2,ZJT-30065,9,20,455,7899085590604
CELL-12078 - PILHA RECARREGAVÉL AA,CELL-12078,20,30,456,7899085489854
CAR-Z7003 - CARREGADOR UNIVERSAL,CAR-Z7003,6,12,456,7897373100689
CAR-9021 3.1A CARREGADOR USB BASIKE,CAR-9021 3.1A,10,20,457,7893595553296
YSK-30245 - CHAVEIRO INOVA UNID,YSK-30245,4,8,457,7893095422535
CBO-12221 - CABO TC-TC INOVA,CBO-12221,6.5,12,458,7899085715076
AL-7081-TY - CARREGADOR TURBO ALTOMEX TIPO C,AL-7081-TY,11,20,475,7898882708137
PEI-S13-1 - CABO V8 6A,PEI-S13-1 V8,5,10,476,6970791123568
CAR-9013-3.1A V8 CARREGADOR INTELIGENTE C/2USB BASIKE C/ANATEL,CAR-9013-3.1A CABO PRESO C/ANATEL,7,15,478,7893595552688
FONE IPH TPC ZM826-02286- A,FONE IPH TPC ZM826-02286- A,18,0,479,
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
YSK-30243 - CHAVEIRO INOVA UNID,YSK-30243,4,8,480,7893095422511
RN-06 - CONTROLE PLAY2 USB,RN-06,18,30,480,6974407800133
AH0016 - FONTE FEITUN PARA IPHONE FA0011-I5/,AH0016,3.5,10,483,
CELL-11061 - BATERIA CR2016 CARTELA C/5,CELL-11061,5,12,483,7899085489779
CBO-5741 - CABO V8 1M,CBO-5741,4,10,483,7893590429367
CAR-9014 3.1A -V8 (CS) CARREGADOR INTELIGENTE C/2 USB BASIKE,CAR-9014 3.1A -V8 CABO SOLTO,7,20,489,7893595553388
FON-9900 - FONE DE OUVIDO,FON-9900,5,10,489,7899085486860
BD-30210 SUPORTE PARA COPO,BD-30210,6,10,490,1100000116943
BA-CBO0046 - CABO DE DADOS 1M TPC,BA-CBO0046,4,10,491,7893590163513
CBO-20190 - CABO TUBETE V8 DE 2 METROS,CBO-20190,8.5,15,493,1000000400113
BA-CBO0043 - CABO T-C 1M,BA-CBO0043,3,10,497,7893590163452
CBO-7571 CABO USB DE CAIXINHA,CBO-7571,5.5,10,498,7899085486952
REM-8039 - CONTROLE SAMSUNG,REM-8039,5,10,498,
EPI-15 - FONE DE OUVIDO TPC,EPI-15,20,30,500,1000000993363
KAP-P2-V23 - ADAPTADOR P2 V23,KAP-P2-V23,4,8,500,8563484128636
LE-0153 CABO OTG TIPO C,LE-0153,3,8,500,
AL-1039 - FONTE ALTOMEX,AL-1039,10,20,513,7891755710398
FON-9919 - FONE DE OUVIDO,FON-9919,5,10,518,7899085486204
CBO-5714 - CABO IPH 1M,CBO-5714,4.2,10,522,7893595554927
FON-7516 - FONE DE OUVIDO,FON-7516,5,10,527,7899085126162
KV-018 - CABO USB KIVE V8 1M,KV-018,5,10,537,7899085122690
CBO-6098 - CABO USB I6 INOVA-2M,CBO-6098,7,15,538,7893590425086
CBO-6124 - CABO MINI TUBETE V8 1M,CBO-6124,6,12,541,7899085486075
PEI-1190-2 PULSEIRA 42/44/45/49 MM,PEI-1190-2,8,20,542,7828648821190
FON-9899 - FONE DE OUVIDO,FON-9899,5,10,549,7899085486853
CELL-11060 - BATERIA CR2025 CARTELA C/5,CELL-11060,5,12,551,7899085489762
FON-10052 - FONE C/MICROFONE,FON-10052,3,8,553,7893590163933
PENDRIVE MINI CHAVEIRO DE 64GB KV-252,KV-252-64GB,30,45,570,7898070364206
AL-C818 - ANTENA WIFI ALTOMEX,AL-C818,9,16,582,7898822028189
FON-9920 - FONE DE OUVIDO,FON-9920,5,10,588,7899085486211
CHD-30265 - PORTA CRACHÁ,CHD-30265,3,8,639,7893095422900
FON-SAM - FONE DE OUVIDO SAMSUNG ORIGINAL,FON-SAM,15,0,640,
WU-1157 - PULSEIRA COM PROTETOR 42/44/45/49 PEINING,WU-1157,8,20,644,6916818811575
CELL-11062 - BATERIA 12V CARTELA C/5,CELL-11062,9,15,644,7899085489786
CBO-20306 -CABO DE DADOS TUBETE INOVA I6 3.4A,CBO-20306,7,15,652,7899085589448
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
CBO-7596 - CABO V3 INOVA,CBO-7596,4,10,674,7899085488918
CBO-5786 - CABO TC - TC 1M,CBO-5786,7,15,679,7893595555856
KA-327-V8 - CABO KAPBOM IPH,KA-327-V8,4.6,10,691,7895586032711
PEI-S13-3 - CABO USB TPC,PEI-S13-3,5,10,693,6970791123582
LE-0072 - CABO USB MACHO + V3,LE-0072,2.5,10,706,7898605603138
P2-1 - ADAPTADOR P2/Y,P2-1,3,6,734,7820201008123
FONTE 20W POWER ADAPTER USB-C C/ SELO,FONTE 20W C/ SELO,10,0,746,
LE-1708 DISCO DE CORTE DE FERRO,LE-1708,3,7,750,7908125209007
KV-125 - CABO 1.2M V8,KV-125,3,8,756,
CBO-5900 - CABO V8 1M,CBO-5900,4.5,10,757,7893595554682
CAR-5098S-3.1A CARREGADOR INOVA,CAR-5098S-3.1A V8,9,20,764,7899085124663
KA-5003 AB-57 - FONTE SIMPLES,KA-5003 AB-57,2.6,8,778,
CHD-30267 - PORTA CRACHÁ,CHD-30267,3,8,778,7893095422924
KV-019 - CABO USB TIPO C KIVE,KV-019,5,10,798,7899085122652
LE-1707 DISCO DE CORTE DE FERRO,LE-1707,2.5,6,800,7908125208994
P-001 - PULSEIRA PARA RELÓGIO,P-001,5,10,819,1000000638196
CBO-6007 - CABO T-C 1M,CBO-6007,6.5,12,836,7893595555382
LE-9021 - CABO DE CARGA PARA MIBAND 5,LE-9021,5,10,851,7908125206242
KA-716 - FONE DE OUVIDO,KA-716,3.5,8,851,7897544568379
KA-327-TY - CABO KAPBOM TIPO C,KA-327-TY,4.6,10,898,
CBO-6006 - CABO USB V8 1M INOVA,CBO-6006,4.8,10,937,7893595555375
KV-8605 FONE DE OUVIDO SOM ESTÉREO,KV-8605,3.5,8,953,7899085712532
CBO-5959 - CABO USB INOVA,CBO-5959,6,12,960,
LE-5596 CONECTOR DE FIBRA ÓTICA PCT C/100 PEÇAS ( VENDA UNIDADE),LE-5596,8,15,1000,7898202104182
LE-5599 EMENDA PARA FIBRA ÓTICA,LE-5599,8,15,1000,7908125209427
CBO-7382 - CABO P2 X P2,CBO-7382,3.5,8,1039,7893590426410
CAR-7771 - CARREGADOR 67W XIAOMI,CAR-7771,19,0,1042,7893095164138
D165 - CARREGADOR XAIOMI 120W TIPO-C USB LARANJA,D-165 - CARREGADOR XAIOMI 120W,21,0,1081,7893095164183
CARTÃO DE MEMORIA 16GB C/ADAPTADOR TF-CARD-8572,TF-CARD-8572-16GB,15.5,28,1137,7893590427899
J5 GH59/AB-047 - FONE DE OUVIDO,J5 GH59/AB-047,2.5,10,1204,1100012692510
CARREGADOR MOTOROLA 10X,CARREGADOR MOTOROLA 10X,16,0,1255,6955226412561
CARTÃO DE MEMORIA 8GB TF-CARD-8571,TF-CARD-8571-8GB,14,25,1269,7893590427882
CAR-0094-A2347 - IPH+CABO,CAR-0094-A2347,22,0,1358,
WU-148 - PULSEIRA PARA RELÓGIO (38-41MM),WU-148,8,20,1363,7899085715489
FON-10031 - FONE DE OUVIDO C/ MICROFONE,FON-10031,3,8,1387,7893590161465
,,,,,
Produto,Referência,Preço venda,Preço revenda,Qtde,Cód. barras
PENDRIVE ALTOMEX 32GB AL-U-32,AL-U-32,22,35,1443,8878919745327
KV-094 CABO V8 DE SAQUINHO,KV-094,3,8,1510,7899085122973
CARTÃO DE MEMORIA 4GB TF-CARD-8570,TF-CARD-8570,13,20,1586,7893590427875
CHD-30266 - PORTA CRACHÁ,CHD-30266,3,8,1592,7893095422917
PENDRIVE INOVA 32GB UP-8569,UP-8569-32GB,20,35,1677,7893590427943
KV-127 - CABO 1.2M IPH,KV-127,3,8,2378,
,,,,Totalizadores (R$),
,,,,Qtde,
,,,,Preço revenda,
,,,,Preço venda,
